# robots.txt for Lumora Horticulture
# Canonical multilingual setup on lumorahorticulture.nl

# Allow all web crawlers
User-agent: *
Allow: /

# Disallow non-public application areas. Next.js assets stay crawlable so
# search engines can render the storefront correctly.
Disallow: /node_modules/
Disallow: /api/
Disallow: /scripts/
Disallow: /marketing/
Disallow: /en/marketing/
Disallow: /de/marketing/
Disallow: /account
Disallow: /en/account
Disallow: /de/account
Disallow: /admin
Disallow: /en/admin
Disallow: /de/admin
Disallow: /checkout
Disallow: /en/checkout
Disallow: /de/checkout
Disallow: /winkelmand
Disallow: /afrekenen
Disallow: /lumora-premium
Disallow: /handler

# One generated sitemap contains NL, EN and DE URLs with hreflang links.
Sitemap: https://lumorahorticulture.nl/sitemap.xml
